display(log)
check(Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM-model.txt)
model is syntactically correct
data(Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/data.txt)
data loaded
compile(1)
model compiled
inits(1,Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/inits1.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(2000)
set(theta)
set(alpha)
set(beta)
set(u)
set(v)
set(sigmau)
set(sigmav)
set(deviance)
dic.set()
update(1000)
coda(*,Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha	-0.6605	0.141	0.01601	-0.9627	-0.6577	-0.3979	2001	1000
	beta	1.922	0.3862	0.04453	1.159	1.924	2.741	2001	1000
	deviance	402.9	10.44	0.8794	383.5	402.7	423.6	2001	1000
	sigmau	0.02074	0.02334	0.003244	8.292E-4	0.01068	0.08275	2001	1000
	sigmav	0.08817	0.04503	0.003135	0.02833	0.07796	0.2024	2001	1000
	theta[1]	0.917	0.173	0.01031	0.6358	0.9002	1.342	2001	1000
	theta[2]	0.5715	0.1331	0.004872	0.3415	0.5654	0.8733	2001	1000
	theta[3]	0.5106	0.1371	0.006874	0.2897	0.4973	0.8349	2001	1000
	theta[4]	2.302	0.6046	0.05899	1.431	2.201	3.802	2001	1000
	theta[5]	0.5185	0.1402	0.007214	0.2975	0.5052	0.843	2001	1000
	theta[6]	0.5632	0.1304	0.006621	0.3333	0.556	0.863	2001	1000
	theta[7]	1.19	0.2553	0.0117	0.7446	1.175	1.764	2001	1000
	theta[8]	2.012	0.4323	0.0187	1.303	1.983	3.002	2001	1000
	theta[9]	1.701	0.4204	0.01769	1.047	1.651	2.69	2001	1000
	theta[10]	1.028	0.3106	0.01134	0.5274	0.9842	1.765	2001	1000
	theta[11]	0.73	0.1347	0.008399	0.4934	0.7237	1.007	2001	1000
	theta[12]	0.6824	0.1398	0.007396	0.4268	0.6768	1.018	2001	1000
	theta[13]	0.6695	0.1402	0.005896	0.4298	0.6591	0.967	2001	1000
	theta[14]	0.6524	0.1235	0.00476	0.4521	0.6389	0.946	2001	1000
	theta[15]	1.04	0.2818	0.01881	0.568	1.014	1.681	2001	1000
	theta[16]	0.8831	0.2956	0.01245	0.4218	0.8411	1.586	2001	1000
	theta[17]	1.347	0.3113	0.01323	0.8209	1.315	2.009	2001	1000
	theta[18]	0.6331	0.1176	0.004583	0.4129	0.629	0.8793	2001	1000
	theta[19]	0.9014	0.1611	0.00699	0.5968	0.8949	1.24	2001	1000
	theta[20]	0.6712	0.2391	0.01677	0.3184	0.6381	1.238	2001	1000
	theta[21]	1.255	0.2709	0.01742	0.7875	1.233	1.831	2001	1000
	theta[22]	0.6111	0.2145	0.01523	0.2797	0.5898	1.091	2001	1000
	theta[23]	1.027	0.201	0.008635	0.6972	1.006	1.47	2001	1000
	theta[24]	1.73	0.3852	0.01674	1.099	1.685	2.6	2001	1000
	theta[25]	1.089	0.2268	0.007131	0.701	1.071	1.581	2001	1000
	theta[26]	0.9213	0.1263	0.004447	0.6968	0.916	1.174	2001	1000
	theta[27]	0.806	0.2613	0.01915	0.3898	0.774	1.418	2001	1000
	theta[28]	0.6112	0.1069	0.007631	0.4085	0.6109	0.8314	2001	1000
	theta[29]	0.6237	0.1297	0.005417	0.4024	0.6122	0.9018	2001	1000
	theta[30]	0.5706	0.1234	0.00542	0.3547	0.564	0.8588	2001	1000
	theta[31]	1.02	0.2694	0.00826	0.6012	0.9871	1.635	2001	1000
	theta[32]	1.074	0.1783	0.007262	0.7468	1.066	1.464	2001	1000
	theta[33]	1.549	0.2738	0.01021	1.044	1.533	2.15	2001	1000
	theta[34]	0.6988	0.123	0.007084	0.4653	0.6955	0.9397	2001	1000
	theta[35]	1.131	0.2444	0.00897	0.7035	1.109	1.669	2001	1000
	theta[36]	0.6867	0.1202	0.004618	0.4647	0.6798	0.9522	2001	1000
	theta[37]	1.534	0.4074	0.02443	0.8855	1.51	2.491	2001	1000
	theta[38]	0.7229	0.2328	0.01677	0.3529	0.7	1.281	2001	1000
